[00:15:56.253] RX[COM10]  01
[00:15:56.254] RX[COM10]  6f 00 00 00 08 14 00 01 0c 00 03 87 ff 9c 04 ff d5 00 15 00 27 0a
[00:15:56.254] PACKET[COM10] sensors: status=28416, uptime=2068, filtered_accel=[0.01072, 0.03612, -1.02384], gyro=[-3.01, 1.47, 2.73]
[00:15:56.255] RX[TCP_prs2026hitl_7100]  49 20 28 31 33 30 36 29 20 61 70 65 72 74 75 72 65 3a 20 53 65 6e 64 69 6e 67 20 68 65 61 72 74 62 65 61 74 20 28 38 20 62 79 74 65 73 29 0a 0a 02 2f 00 00 00 00 74 00 00 00 00 00 00 00 00 00
[00:15:56.255] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x49; discarded 1 byte(s)
[00:16:51.253] RX[COM10]  01
[00:16:51.253] RX[COM10]  6e 00 00 00 de e2 00 01 25 00 03 87 ff 9b bb ff d4 00 15 00 28 0a
[00:16:51.254] PACKET[COM10] sensors: status=28160, uptime=57058, filtered_accel=[0.01172, 0.03612, -1.02676], gyro=[-3.08, 1.47, 2.8]
[00:16:51.255] RX[TCP_prs2026hitl_7100]  49 20 28 31 38 39 33 34 36 29 20 61 70 65 72 74 75 72 65 3a 20 48 65 61 72 74 62 65 61 74 20 73 65 6e 74 0d 0a
[00:16:51.255] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x49; discarded 1 byte(s)
[00:16:51.255] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:16:51.256] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x28; discarded 1 byte(s)
[00:16:51.256] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x31; discarded 1 byte(s)
[00:16:51.257] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x38; discarded 1 byte(s)
[00:16:51.257] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x39; discarded 1 byte(s)
[00:16:51.258] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x33; discarded 1 byte(s)
[00:16:51.258] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x34; discarded 1 byte(s)
[00:16:51.259] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x36; discarded 1 byte(s)
[00:16:51.259] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x29; discarded 1 byte(s)
[00:16:51.259] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:16:51.260] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[00:16:51.260] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x70; discarded 1 byte(s)
[00:16:51.260] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:16:51.261] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[00:16:51.261] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[00:16:51.261] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x75; discarded 1 byte(s)
[00:16:51.262] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[00:16:51.262] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:16:51.263] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x3a; discarded 1 byte(s)
[00:16:51.263] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:16:51.264] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x48; discarded 1 byte(s)
[00:16:51.265] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:16:51.265] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[00:16:51.266] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[00:16:51.266] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[00:16:51.267] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x62; discarded 1 byte(s)
[00:16:51.268] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:16:51.268] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[00:16:51.269] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[00:16:51.269] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:16:51.269] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x73; discarded 1 byte(s)
[00:16:51.270] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:16:51.270] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6e; discarded 1 byte(s)
[00:16:51.270] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[00:16:51.271] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x0d; discarded 1 byte(s)
[00:16:51.271] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x0a; discarded 1 byte(s)
[00:16:51.326] RX[COM10]  02
[00:16:51.328] RX[COM10]  6e 00 00 00 df 28 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 63 97 9f 13 f0 0a ff 6f 00 00 00 df 28 0a
[00:16:51.328] PACKET[COM10] state: status=28160, uptime=57128, orientation=[0.0, 0.0, 0.0, 0.0], position=[0.0, 0.0, 0.0], velocity=[0.0, 0.0, 0.0], latitude=0.0, longitude=0.0, gps_altitude=0.0, barometric_altitude=227.59227, witness_battery_voltage=5.104
[00:16:51.329] PACKET[COM10] heartbeat: status=28416, uptime=57128
[00:16:51.453] RX[COM10]  01
[00:16:51.454] RX[COM10]  6f 00 00 00 df aa 00 01 25 00 03 9f ff 9c 1d ff fc 00 02 ff fd 0a
[00:16:51.456] PACKET[COM10] sensors: status=28416, uptime=57258, filtered_accel=[0.01172, 0.03708, -1.02284], gyro=[-0.28, 0.14, -0.21]
[00:16:51.456] RX[TCP_prs2026hitl_7100]  02 6e 00 00 00 df 28 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 63 97 9f 13 f0 0a
[00:16:51.458] PACKET[TCP_prs2026hitl_7100] state: status=28160, uptime=57128, orientation=[0.0, 0.0, 0.0, 0.0], position=[0.0, 0.0, 0.0], velocity=[0.0, 0.0, 0.0], latitude=0.0, longitude=0.0, gps_altitude=0.0, barometric_altitude=227.59227, witness_battery_voltage=5.104
[00:16:51.517] RX[COM10]  01
[00:16:51.527] RX[COM10]  67 00 00 00 e0 0e 00 01 25 00 03 87 ff 9b ec ff d6 00 15 00 26 0a
[00:16:51.531] PACKET[COM10] sensors: status=26368, uptime=57358, filtered_accel=[0.01172, 0.03612, -1.0248], gyro=[-2.94, 1.47, 2.66]
[00:16:51.648] RX[COM10]  01
[00:16:51.649] RX[COM10]  6f 00 00 00 e0 72 00 01 19 00 03 87 ff 9b e0 ff d6 00 14 00 26 0a
[00:16:51.650] PACKET[COM10] sensors: status=28416, uptime=57458, filtered_accel=[0.01124, 0.03612, -1.02528], gyro=[-2.94, 1.4, 2.66]
[00:16:51.768] RX[COM10]  01
[00:16:51.770] RX[COM10]  6f 00 00 00 e0 d6 00 01 19 00 03 7b ff 9b d4 ff d6 00 15 00 26 0a
[00:16:51.773] PACKET[COM10] sensors: status=28416, uptime=57558, filtered_accel=[0.01124, 0.03564, -1.02576], gyro=[-2.94, 1.47, 2.66]
[00:16:51.773] RX[COM10]  03
[00:16:51.774] RX[COM10]  00 00 00 00 00 00 00 00 00 00 e2 c5 00 00 00 14 44 0a
[00:16:51.774] PACKET[COM10] camera: fc_status=0, fc_uptime=0, status=0, uptime=58053, current_sense=[0.0, 0.0, 0.0], iris_battery_voltage=5.188
[00:16:51.830] RX[COM10]  01
[00:16:51.831] RX[COM10]  6f 00 00 00 e1 3a 00 01 19 00 03 6e ff 9b e0 ff d6 00 15 00 26 0a
[00:16:51.832] PACKET[COM10] sensors: status=28416, uptime=57658, filtered_accel=[0.01124, 0.03512, -1.02528], gyro=[-2.94, 1.47, 2.66]
[00:16:51.958] RX[COM10]  01
[00:16:51.959] RX[COM10]  6f 00 00 00 e1 9e 00 01 19 00 03 7b ff 9b ec ff d5 00 14 00 27 0a
[00:16:51.959] PACKET[COM10] sensors: status=28416, uptime=57758, filtered_accel=[0.01124, 0.03564, -1.0248], gyro=[-3.01, 1.4, 2.73]
[00:16:52.020] RX[COM10]  01
[00:16:52.021] RX[COM10]  67 00 00 00 e2 02 00 01 0c 00 03 87 ff 9b e0 ff d6 00 15 00 27 0a
[00:16:52.022] PACKET[COM10] sensors: status=26368, uptime=57858, filtered_accel=[0.01072, 0.03612, -1.02528], gyro=[-2.94, 1.47, 2.73]
[00:16:52.146] RX[COM10]  01
[00:16:52.150] RX[COM10]  67 00 00 00 e2 66 00 01 19 00 03 7b ff 9b ec ff d6 00 15 00 27 0a
[00:16:52.151] PACKET[COM10] sensors: status=26368, uptime=57958, filtered_accel=[0.01124, 0.03564, -1.0248], gyro=[-2.94, 1.47, 2.73]
[00:16:52.208] RX[TCP_prs2026hitl_7100]  49 20 28 31 39 30 33 30 36 29 20 61 70 65 72 74 75 72 65 3a 20 53 65 6e 64 69 6e 67 20 68 65 61 72 74 62 65 61 74 20 28 38 20 62 79 74 65 73 29 0d 0a
[00:16:52.209] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x49; discarded 1 byte(s)
[00:16:52.209] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:16:52.210] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x28; discarded 1 byte(s)
[00:16:52.210] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x31; discarded 1 byte(s)
[00:16:52.210] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x39; discarded 1 byte(s)
[00:16:52.211] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x30; discarded 1 byte(s)
[00:16:52.211] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x33; discarded 1 byte(s)
[00:16:52.211] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x30; discarded 1 byte(s)
[00:16:52.212] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x36; discarded 1 byte(s)
[00:16:52.212] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x29; discarded 1 byte(s)
[00:16:52.212] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:16:52.213] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[00:16:52.213] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x70; discarded 1 byte(s)
[00:16:52.213] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:16:52.214] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[00:16:52.214] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[00:16:52.215] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x75; discarded 1 byte(s)
[00:16:52.215] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[00:16:52.215] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:16:52.215] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x3a; discarded 1 byte(s)
[00:16:52.216] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:16:52.216] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x53; discarded 1 byte(s)
[00:16:52.216] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:16:52.217] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6e; discarded 1 byte(s)
[00:16:52.217] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x64; discarded 1 byte(s)
[00:16:52.217] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x69; discarded 1 byte(s)
[00:16:52.218] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6e; discarded 1 byte(s)
[00:16:52.218] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x67; discarded 1 byte(s)
[00:16:52.218] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:16:52.218] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x68; discarded 1 byte(s)
[00:16:52.219] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:16:52.219] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[00:16:52.219] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[00:16:52.220] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[00:16:52.220] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x62; discarded 1 byte(s)
[00:16:52.220] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:16:52.221] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[00:16:52.221] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[00:16:52.221] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:16:52.222] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x28; discarded 1 byte(s)
[00:16:52.223] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x38; discarded 1 byte(s)
[00:16:52.223] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:16:52.223] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x62; discarded 1 byte(s)
[00:16:52.224] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x79; discarded 1 byte(s)
[00:16:52.225] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[00:16:52.225] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:16:52.226] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x73; discarded 1 byte(s)
[00:16:52.226] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x29; discarded 1 byte(s)
[00:16:52.226] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x0d; discarded 1 byte(s)
[00:16:52.227] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x0a; discarded 1 byte(s)
[00:16:52.227] RX[COM10]  01
[00:16:52.227] RX[COM10]  67 00 00 00 e2 ca 00 01 19 00 03 7b ff 9b ec ff d5 00 15 00 28 0a
[00:16:52.228] PACKET[COM10] sensors: status=26368, uptime=58058, filtered_accel=[0.01124, 0.03564, -1.0248], gyro=[-3.01, 1.47, 2.8]
[00:16:52.286] RX[TCP_prs2026hitl_7100]  49 20 28 31 39 30 33 34 36 29 20 61 70 65 72 74 75 72 65 3a 20 48 65 61 72 74 62 65 61 74 20 73 65 6e 74 0d 0a
[00:16:52.287] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x49; discarded 1 byte(s)
[00:16:52.287] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:16:52.288] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x28; discarded 1 byte(s)
[00:16:52.289] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x31; discarded 1 byte(s)
[00:16:52.289] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x39; discarded 1 byte(s)
[00:16:52.290] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x30; discarded 1 byte(s)
[00:16:52.291] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x33; discarded 1 byte(s)
[00:16:52.291] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x34; discarded 1 byte(s)
[00:16:52.292] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x36; discarded 1 byte(s)
[00:16:52.292] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x29; discarded 1 byte(s)
[00:16:52.293] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:16:52.294] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[00:16:52.294] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x70; discarded 1 byte(s)
[00:16:52.295] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:16:52.295] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[00:16:52.296] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[00:16:52.297] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x75; discarded 1 byte(s)
[00:16:52.298] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[00:16:52.298] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:16:52.299] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x3a; discarded 1 byte(s)
[00:16:52.299] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:16:52.300] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x48; discarded 1 byte(s)
[00:16:52.300] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:16:52.301] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[00:16:52.302] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[00:16:52.302] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[00:16:52.303] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x62; discarded 1 byte(s)
[00:16:52.303] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:16:52.303] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[00:16:52.303] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[00:16:52.304] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:16:52.304] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x73; discarded 1 byte(s)
[00:16:52.304] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:16:52.305] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6e; discarded 1 byte(s)
[00:16:52.305] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[00:16:52.305] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x0d; discarded 1 byte(s)
[00:16:52.306] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x0a; discarded 1 byte(s)
[00:16:52.306] RX[COM10]  02
[00:16:52.307] RX[COM10]  67 00 00 00 e3 10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 63 ee e1 13 f0 0a ff 66 00 00 00 e3 10 0a
[00:16:52.307] PACKET[COM10] state: status=26368, uptime=58128, orientation=[0.0, 0.0, 0.0, 0.0], position=[0.0, 0.0, 0.0], velocity=[0.0, 0.0, 0.0], latitude=0.0, longitude=0.0, gps_altitude=0.0, barometric_altitude=227.933121, witness_battery_voltage=5.104
[00:16:52.308] PACKET[COM10] heartbeat: status=26112, uptime=58128
[00:16:52.415] RX[COM10]  01
[00:16:52.416] RX[COM10]  6e 00 00 00 e3 92 00 01 25 00 03 93 ff 9c 11 ff fc 00 01 ff fd 0a
[00:16:52.417] PACKET[COM10] sensors: status=28160, uptime=58258, filtered_accel=[0.01172, 0.0366, -1.02332], gyro=[-0.28, 0.07, -0.21]
[00:16:52.474] RX[TCP_prs2026hitl_7100]  02 67 00 00 00 e3 10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 63 ee e1 13 f0 0a
[00:16:52.478] PACKET[TCP_prs2026hitl_7100] state: status=26368, uptime=58128, orientation=[0.0, 0.0, 0.0, 0.0], position=[0.0, 0.0, 0.0], velocity=[0.0, 0.0, 0.0], latitude=0.0, longitude=0.0, gps_altitude=0.0, barometric_altitude=227.933121, witness_battery_voltage=5.104
[00:16:52.536] RX[COM10]  01
[00:16:52.538] RX[COM10]  6e 00 00 00 e3 f6 00 01 19 00 03 93 ff 9b f8 ff d6 00 14 00 27 0a
[00:16:52.540] PACKET[COM10] sensors: status=28160, uptime=58358, filtered_accel=[0.01124, 0.0366, -1.02432], gyro=[-2.94, 1.4, 2.73]
[00:16:52.663] RX[COM10]  01
[00:16:52.669] RX[COM10]  6e 00 00 00 e4 5a 00 01 00 00 03 9f ff 9b d4 ff d6 00 14 00 27 0a
[00:16:52.674] PACKET[COM10] sensors: status=28160, uptime=58458, filtered_accel=[0.01024, 0.03708, -1.02576], gyro=[-2.94, 1.4, 2.73]
[00:16:52.725] RX[COM10]  01
[00:16:52.726] RX[COM10]  66 00 00 00 e4 be 00 01 0c 00 03 7b ff 9b e0 ff d6 00 15 00 27 0a
[00:16:52.729] PACKET[COM10] sensors: status=26112, uptime=58558, filtered_accel=[0.01072, 0.03564, -1.02528], gyro=[-2.94, 1.47, 2.73]
[00:16:52.789] RX[COM10]  03
[00:16:52.790] RX[COM10]  00 00 00 00 00 00 00 00 00 00 e6 ad 00 00 00 14 40 0a
[00:16:52.792] PACKET[COM10] camera: fc_status=0, fc_uptime=0, status=0, uptime=59053, current_sense=[0.0, 0.0, 0.0], iris_battery_voltage=5.184
[00:16:52.853] RX[COM10]  01
[00:16:52.854] RX[COM10]  66 00 00 00 e5 22 00 01 19 00 03 87 ff 9b e0 ff d6 00 15 00 26 0a
[00:16:52.856] PACKET[COM10] sensors: status=26112, uptime=58658, filtered_accel=[0.01124, 0.03612, -1.02528], gyro=[-2.94, 1.47, 2.66]
[00:16:52.915] RX[COM10]  01
[00:16:52.918] RX[COM10]  66 00 00 00 e5 86 00 00 e8 00 03 6e ff 9b 35 ff d6 00 15 00 27 0a
[00:16:52.920] PACKET[COM10] sensors: status=26112, uptime=58758, filtered_accel=[0.00928, 0.03512, -1.03212], gyro=[-2.94, 1.47, 2.73]
[00:16:53.041] RX[COM10]  01
[00:16:53.043] RX[COM10]  6e 00 00 00 e5 ea 00 01 25 00 03 9f ff 9c af ff d6 00 13 00 27 0a
[00:16:53.044] PACKET[COM10] sensors: status=28160, uptime=58858, filtered_accel=[0.01172, 0.03708, -1.017], gyro=[-2.94, 1.33, 2.73]
[00:16:53.168] RX[COM10]  01
[00:16:53.170] RX[COM10]  6e 00 00 00 e6 4e 00 01 00 00 03 87 ff 9c 04 ff d5 00 14 00 26 0a
[00:16:53.171] PACKET[COM10] sensors: status=28160, uptime=58958, filtered_accel=[0.01024, 0.03612, -1.02384], gyro=[-3.01, 1.4, 2.66]
[00:16:53.230] RX[TCP_prs2026hitl_7100]  49 20 28 31 39 31 33 30 36 29 20 61 70 65 72 74 75 72 65 3a 20 53 65 6e 64 69 6e 67 20 68 65 61 72 74 62 65 61 74 20 28 38 20 62 79 74 65 73 29 0d 0a
[00:16:53.231] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x49; discarded 1 byte(s)
[00:16:53.232] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:16:53.233] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x28; discarded 1 byte(s)
[00:16:53.233] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x31; discarded 1 byte(s)
[00:16:53.234] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x39; discarded 1 byte(s)
[00:16:53.234] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x31; discarded 1 byte(s)
[00:16:53.235] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x33; discarded 1 byte(s)
[00:16:53.236] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x30; discarded 1 byte(s)
[00:16:53.236] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x36; discarded 1 byte(s)
[00:16:53.237] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x29; discarded 1 byte(s)
[00:16:53.238] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:16:53.238] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[00:16:53.239] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x70; discarded 1 byte(s)
[00:16:53.240] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:16:53.241] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[00:16:53.241] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[00:16:53.242] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x75; discarded 1 byte(s)
[00:16:53.243] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[00:16:53.243] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:16:53.244] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x3a; discarded 1 byte(s)
[00:16:53.244] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[00:16:53.246] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x53; discarded 1 byte(s)
[00:16:53.249] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[00:16:53.250] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6e; discarded 1 byte(s)
