[23:25:20.785] RX[TCP_prs2026hitl_7100]  44 0a ff 6e 00 00 08 07 3b 0a 01 6e 00 00 08 07 bd 00 01 e8 00 54 bc ff d0 d2 ff fd 00 02 ff ff 0a 5e 41 6f 5e 40 5e 40 5e 01 66 00 00 08 08 21 00 01 f4 00 54 97 ff d0 a1 ff da 00 10 00 26 0a
[23:25:20.788] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x44; discarded 2 byte(s)
[23:25:22.221] PACKET[TCP_prs2026hitl_7100] sensors: status=28160, uptime=539069, filtered_accel=[0.021, 0.86716, -0.48508], gyro=[-1.75, 0.63, 1.68]
[23:25:22.275] RX[TCP_prs2026hitl_7100]  02 6e 00 00 08 3a 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 67 40 77 13 40 0a ff 6f 00 00 08 3a 03 0a
[23:25:22.276] PACKET[TCP_prs2026hitl_7100] state: status=28160, uptime=539139, orientation=[0.0, 0.0, 0.0, 0.0], position=[0.0, 0.0, 0.0], velocity=[0.0, 0.0, 0.0], latitude=0.0, longitude=0.0, gps_altitude=0.0, barometric_altitude=231.251816, witness_battery_voltage=4.928
[23:25:22.278] PACKET[TCP_prs2026hitl_7100] heartbeat: status=28416, uptime=539139
[23:25:22.387] RX[TCP_prs2026hitl_7100]  01 6f 00 00 08 3a 85 00 02 0d 00 54 c8 ff d0 ad ff fd 00 01 ff fe 0a
[23:25:22.388] PACKET[TCP_prs2026hitl_7100] sensors: status=28416, uptime=539269, filtered_accel=[0.021, 0.86816, -0.4846], gyro=[-0.21, 0.07, -0.14]
[23:25:22.453] RX[TCP_prs2026hitl_7100]  01 67 00 00 08 3a e9 00 02 19 00 54 c8 ff d0 95 ff de 00 10 00 1b 0a
[23:25:22.455] PACKET[TCP_prs2026hitl_7100] sensors: status=26368, uptime=539369, filtered_accel=[0.02148, 0.86816, -0.48556], gyro=[-2.38, 1.12, 1.89]
[23:25:22.573] RX[TCP_prs2026hitl_7100]  01 67 00 00 08 3b 4d 00 02 0d 00 54 c8 ff d0 89 ff e2 00 0f 00 15 0a
[23:25:22.575] PACKET[TCP_prs2026hitl_7100] sensors: status=26368, uptime=539469, filtered_accel=[0.021, 0.86816, -0.48604], gyro=[-2.1, 1.05, 1.47]
[23:25:22.691] RX[TCP_prs2026hitl_7100]  01 6f 00 00 08 3b b1 00 02 19 00 54 c8 ff d0 95 ff e2 00 0d 00 19 0a
[23:25:22.693] PACKET[TCP_prs2026hitl_7100] sensors: status=28416, uptime=539569, filtered_accel=[0.02148, 0.86816, -0.48556], gyro=[-2.1, 0.91, 1.75]
[23:25:22.749] RX[TCP_prs2026hitl_7100]  01 6f 00 00 08 3c 15 00 02 19 00 54 d4 ff d0 89 ff e4 00 0d 00 16 0a
[23:25:22.754] PACKET[TCP_prs2026hitl_7100] sensors: status=28416, uptime=539669, filtered_accel=[0.02148, 0.86864, -0.48604], gyro=[-1.96, 0.91, 1.54]
[23:25:22.867] RX[TCP_prs2026hitl_7100]  01 6f 00 00 08 3c 79 00 02 25 00 54 d4 ff d0 33 ff e5 00 0b 00 16 0a
[23:25:22.871] PACKET[TCP_prs2026hitl_7100] sensors: status=28416, uptime=539769, filtered_accel=[0.02196, 0.86864, -0.48948], gyro=[-1.89, 0.77, 1.54]
[23:25:22.974] RX[TCP_prs2026hitl_7100]  01 6f 00 00 08 3c dd 00 02 19 00 54 d4 ff d0 a1 ff e3 00 17 00 06 0a
[23:25:22.975] PACKET[TCP_prs2026hitl_7100] sensors: status=28416, uptime=539869, filtered_accel=[0.02148, 0.86864, -0.48508], gyro=[-2.03, 1.61, 0.42]
[23:25:23.077] RX[TCP_prs2026hitl_7100]  01 67 00 00 08 3d 41 00 02 0d 00 54 d4 ff d0 7d ff e6 00 0c 00 13 0a
[23:25:23.079] PACKET[TCP_prs2026hitl_7100] sensors: status=26368, uptime=539969, filtered_accel=[0.021, 0.86864, -0.48652], gyro=[-1.82, 0.84, 1.33]
[23:25:23.138] RX[TCP_prs2026hitl_7100]  01 67 00 00 08 3d a5 00 02 0d 00 54 c8 ff d0 95 ff e5 00 0e 00 14 0a
[23:25:23.139] PACKET[TCP_prs2026hitl_7100] sensors: status=26368, uptime=540069, filtered_accel=[0.021, 0.86816, -0.48556], gyro=[-1.89, 0.98, 1.4]
[23:25:23.250] RX[TCP_prs2026hitl_7100]  02 67 00 00 08 3d eb 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 67 15 2c 13 40 0a
[23:25:23.250] PACKET[TCP_prs2026hitl_7100] state: status=26368, uptime=540139, orientation=[0.0, 0.0, 0.0, 0.0], position=[0.0, 0.0, 0.0], velocity=[0.0, 0.0, 0.0], latitude=0.0, longitude=0.0, gps_altitude=0.0, barometric_altitude=231.082703, witness_battery_voltage=4.928
[23:25:23.308] RX[TCP_prs2026hitl_7100]  ff 66 00 00 08 3d eb 0a
[23:25:23.309] PACKET[TCP_prs2026hitl_7100] heartbeat: status=26112, uptime=540139
[23:25:23.360] RX[TCP_prs2026hitl_7100]  01 6e 00 00 08 3e 6d 00 02 0d 00 54 c8 ff d0 a1 ff fd 00 01 ff fe 0a
[23:25:23.361] PACKET[TCP_prs2026hitl_7100] sensors: status=28160, uptime=540269, filtered_accel=[0.021, 0.86816, -0.48508], gyro=[-0.21, 0.07, -0.14]
[23:25:23.476] RX[TCP_prs2026hitl_7100]  01 6e 00 00 08 3e d1 00 02 0d 00 54 c8 ff d0 89 ff df 00 0f 00 1e 0a
[23:25:23.478] PACKET[TCP_prs2026hitl_7100] sensors: status=28160, uptime=540369, filtered_accel=[0.021, 0.86816, -0.48604], gyro=[-2.31, 1.05, 2.1]
[23:25:23.591] RX[TCP_prs2026hitl_7100]  01 6e 00 00 08 3f 35 00 02 0d 00 54 bc ff d1 64 ff e0 00 0c 00 1b 0a
[23:25:23.592] PACKET[TCP_prs2026hitl_7100] sensors: status=28160, uptime=540469, filtered_accel=[0.021, 0.86768, -0.47728], gyro=[-2.24, 0.84, 1.89]
[23:25:23.649] RX[TCP_prs2026hitl_7100]  01 6e 00 00 08 3f 99 00 02 00 00 54 d4 ff d1 1b ff e2 00 0e 00 17 0a
[23:25:23.651] PACKET[TCP_prs2026hitl_7100] sensors: status=28160, uptime=540569, filtered_accel=[0.02048, 0.86864, -0.4802], gyro=[-2.1, 0.98, 1.61]
[23:25:23.768] RX[TCP_prs2026hitl_7100]  01 66 00 00 08 3f fd 00 02 19 00 54 a3 ff d0 95 ff e4 00 0f 00 14 0a
[23:25:23.769] PACKET[TCP_prs2026hitl_7100] sensors: status=26112, uptime=540669, filtered_accel=[0.02148, 0.86668, -0.48556], gyro=[-1.96, 1.05, 1.4]
[23:25:23.883] RX[TCP_prs2026hitl_7100]  01 66 00 00 08 40 61 00 02 0d 00 54 bc ff d0 a1 ff ef 00 07 00 0c 0a
[23:25:23.886] PACKET[TCP_prs2026hitl_7100] sensors: status=26112, uptime=540769, filtered_accel=[0.021, 0.86768, -0.48508], gyro=[-1.19, 0.49, 0.84]
[23:25:23.942] RX[TCP_prs2026hitl_7100]  01 66 00 00 08 40 c5 00 02 19 00 54 bc ff d0 a1 ff e3 00 15 00 09 0a
[23:25:23.944] PACKET[TCP_prs2026hitl_7100] sensors: status=26112, uptime=540869, filtered_accel=[0.02148, 0.86768, -0.48508], gyro=[-2.03, 1.47, 0.63]
[23:25:24.063] RX[TCP_prs2026hitl_7100]  01 6e 00 00 08 41 29 00 02 0d 00 54 c8 ff d0 95 ff e8 00 0a 00 13 0a
[23:25:24.065] PACKET[TCP_prs2026hitl_7100] sensors: status=28160, uptime=540969, filtered_accel=[0.021, 0.86816, -0.48556], gyro=[-1.68, 0.7, 1.33]
[23:25:24.182] RX[TCP_prs2026hitl_7100]  01 6e 00 00 08 41 8d 00 02 0d 00 54 c8 ff d0 95 ff e8 00 0a 00 11 0a
[23:25:24.183] PACKET[TCP_prs2026hitl_7100] sensors: status=28160, uptime=541069, filtered_accel=[0.021, 0.86816, -0.48556], gyro=[-1.68, 0.7, 1.19]
[23:25:24.240] RX[TCP_prs2026hitl_7100]  02 6e 00 00 08 41 d3 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 67 56 1c 13 48 0a
[23:25:24.242] PACKET[TCP_prs2026hitl_7100] state: status=28160, uptime=541139, orientation=[0.0, 0.0, 0.0, 0.0], position=[0.0, 0.0, 0.0], velocity=[0.0, 0.0, 0.0], latitude=0.0, longitude=0.0, gps_altitude=0.0, barometric_altitude=231.336365, witness_battery_voltage=4.936
[23:25:24.299] RX[TCP_prs2026hitl_7100]  ff 6f 00 00 08 41 d3 0a
[23:25:24.302] PACKET[TCP_prs2026hitl_7100] heartbeat: status=28416, uptime=541139
[23:25:24.357] RX[TCP_prs2026hitl_7100]  01 6f 00 00 08 42 55 00 02 00 00 54 d4 ff d0 ad ff fc 00 01 ff fd 0a
[23:25:24.362] PACKET[TCP_prs2026hitl_7100] sensors: status=28416, uptime=541269, filtered_accel=[0.02048, 0.86864, -0.4846], gyro=[-0.28, 0.07, -0.21]
[23:25:24.474] RX[TCP_prs2026hitl_7100]  01 67 00 00 08 42 b9 00 02 0d 00 54 d4 ff d0 95 ff de 00 11 00 1b 0a
[23:25:24.476] PACKET[TCP_prs2026hitl_7100] sensors: status=26368, uptime=541369, filtered_accel=[0.021, 0.86864, -0.48556], gyro=[-2.38, 1.19, 1.89]
[23:25:24.585] RX[TCP_prs2026hitl_7100]  01 67 00 00 08 43 1d 00 02 19 00 54 bc ff d0 95 ff e1 00 0e 00 1a 0a
[23:25:24.587] PACKET[TCP_prs2026hitl_7100] sensors: status=26368, uptime=541469, filtered_accel=[0.02148, 0.86768, -0.48556], gyro=[-2.17, 0.98, 1.82]
[23:25:24.648] RX[TCP_prs2026hitl_7100]  01 67 00 00 08 43 81 00 01 f4 00 54 bc ff d0 7d ff e4 00 0a 00 1b 0a
[23:25:24.649] PACKET[TCP_prs2026hitl_7100] sensors: status=26368, uptime=541569, filtered_accel=[0.02, 0.86768, -0.48652], gyro=[-1.96, 0.7, 1.89]
[23:25:24.772] RX[TCP_prs2026hitl_7100]  01 6f 00 00 08 43 e5 00 02 00 00 54 c8 ff d0 7d ff e3 00 0f 00 16 0a
[23:25:24.774] PACKET[TCP_prs2026hitl_7100] sensors: status=28416, uptime=541669, filtered_accel=[0.02048, 0.86816, -0.48652], gyro=[-2.03, 1.05, 1.54]
[23:25:24.897] RX[TCP_prs2026hitl_7100]  01 6f 00 00 08 44 49 00 02 0d 00 54 d4 ff d0 89 ff e4 00 0a 00 19 0a
[23:25:24.899] PACKET[TCP_prs2026hitl_7100] sensors: status=28416, uptime=541769, filtered_accel=[0.021, 0.86864, -0.48604], gyro=[-1.96, 0.7, 1.75]
[23:25:24.960] RX[TCP_prs2026hitl_7100]  01 6f 00 00 08 44 ad 00 02 0d 00 54 e0 ff d0 89 ff e4 00 13 00 0e 0a
[23:25:24.961] PACKET[TCP_prs2026hitl_7100] sensors: status=28416, uptime=541869, filtered_accel=[0.021, 0.86912, -0.48604], gyro=[-1.96, 1.33, 0.98]
[23:25:25.086] RX[TCP_prs2026hitl_7100]  01 6f 00 00 08 45 11 00 02 00 00 54 d4 ff d0 95 ff e6 00 0b 00 16 0a
[23:25:25.087] PACKET[TCP_prs2026hitl_7100] sensors: status=28416, uptime=541969, filtered_accel=[0.02048, 0.86864, -0.48556], gyro=[-1.82, 0.77, 1.54]
[23:25:25.148] RX[TCP_prs2026hitl_7100]  01 67 00 00 08 45 75 00 02 19 00 54 bc ff d0 a1 ff e5 00 0c 00 16 0a
[23:25:25.151] PACKET[TCP_prs2026hitl_7100] sensors: status=26368, uptime=542069, filtered_accel=[0.02148, 0.86768, -0.48508], gyro=[-1.89, 0.84, 1.54]
[23:25:25.210] RX[TCP_prs2026hitl_7100]  02 67 00 00 08 45 bb 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 67 15 2c 13 48 0a
[23:25:25.212] PACKET[TCP_prs2026hitl_7100] state: status=26368, uptime=542139, orientation=[0.0, 0.0, 0.0, 0.0], position=[0.0, 0.0, 0.0], velocity=[0.0, 0.0, 0.0], latitude=0.0, longitude=0.0, gps_altitude=0.0, barometric_altitude=231.082703, witness_battery_voltage=4.936
[23:25:25.273] RX[TCP_prs2026hitl_7100]  ff 66 00 00 08 45 bb 0a
[23:25:25.275] PACKET[TCP_prs2026hitl_7100] heartbeat: status=26112, uptime=542139
[23:25:25.337] RX[TCP_prs2026hitl_7100]  01 6e 00 00 08 46 3d 00 02 0d 00 54 c8 ff d0 a1 ff fd 00 02 ff fe 0a
[23:25:25.341] PACKET[TCP_prs2026hitl_7100] sensors: status=28160, uptime=542269, filtered_accel=[0.021, 0.86816, -0.48508], gyro=[-0.21, 0.14, -0.14]
[23:25:25.462] RX[TCP_prs2026hitl_7100]  01 6e 00 00 08 46 a1 00 02 00 00 54 c8 ff d0 ba ff dd 00 12 00 1b 0a
[23:25:25.463] PACKET[TCP_prs2026hitl_7100] sensors: status=28160, uptime=542369, filtered_accel=[0.02048, 0.86816, -0.48408], gyro=[-2.45, 1.26, 1.89]
[23:25:25.570] RX[TCP_prs2026hitl_7100]  01 6e 00 00 08 47 05 00 02 0d 00 54 bc ff d0 89 ff e1 00 0c 00 1a 0a
[23:25:25.571] PACKET[TCP_prs2026hitl_7100] sensors: status=28160, uptime=542469, filtered_accel=[0.021, 0.86768, -0.48604], gyro=[-2.17, 0.84, 1.82]
[23:25:25.695] RX[TCP_prs2026hitl_7100]  01 6e 00 00 08 47 69 00 02 0d 00 54 d4 ff d0 95 ff e4 00 09 00 1b 0a
[23:25:25.699] PACKET[TCP_prs2026hitl_7100] sensors: status=28160, uptime=542569, filtered_accel=[0.021, 0.86864, -0.48556], gyro=[-1.96, 0.63, 1.89]
[23:25:25.758] RX[TCP_prs2026hitl_7100]  01 6e 00 00 08 47 cd 00 02 19 00 54 c8 ff d0 95 ff e2 00 0e 00 18 0a
[23:25:25.761] PACKET[TCP_prs2026hitl_7100] sensors: status=28160, uptime=542669, filtered_accel=[0.02148, 0.86816, -0.48556], gyro=[-2.1, 0.98, 1.68]
[23:25:25.882] RX[TCP_prs2026hitl_7100]  01 66 00 00 08 48 31 00 02 0d 00 54 c8 ff d0 a1 ff e6 00 0b 00 16 0a
[23:25:25.884] PACKET[TCP_prs2026hitl_7100] sensors: status=26112, uptime=542769, filtered_accel=[0.021, 0.86816, -0.48508], gyro=[-1.82, 0.77, 1.54]
[23:25:25.945] RX[TCP_prs2026hitl_7100]  01 66 00 00 08 48 95 00 02 0d 00 54 bc ff d0 95 ff e6 00 10 00 12 0a
[23:25:25.946] PACKET[TCP_prs2026hitl_7100] sensors: status=26112, uptime=542869, filtered_accel=[0.021, 0.86768, -0.48556], gyro=[-1.82, 1.12, 1.26]
[23:25:26.049] RX[TCP_prs2026hitl_7100]  01 6e 00 00 08 48 f9 00 02 0d 00 54 c8 ff d0 95 ff e5 00 0c 00 14 0a
[23:25:26.050] PACKET[TCP_prs2026hitl_7100] sensors: status=28160, uptime=542969, filtered_accel=[0.021, 0.86816, -0.48556], gyro=[-1.89, 0.84, 1.4]
[23:25:26.155] RX[TCP_prs2026hitl_7100]  01 6e 00 00 08 49 5d 00 02 0d 00 54 c8 ff d0 95 ff e4 00 0c 00 16 0a
[23:25:26.155] PACKET[TCP_prs2026hitl_7100] sensors: status=28160, uptime=543069, filtered_accel=[0.021, 0.86816, -0.48556], gyro=[-1.96, 0.84, 1.54]
[23:25:26.209] RX[TCP_prs2026hitl_7100]  02 6e 00 00 08 49 a3 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 67 15 2c 13 40 0a
[23:25:26.211] PACKET[TCP_prs2026hitl_7100] state: status=28160, uptime=543139, orientation=[0.0, 0.0, 0.0, 0.0], position=[0.0, 0.0, 0.0], velocity=[0.0, 0.0, 0.0], latitude=0.0, longitude=0.0, gps_altitude=0.0, barometric_altitude=231.082703, witness_battery_voltage=4.928
[23:25:26.273] RX[TCP_prs2026hitl_7100]  ff 6f 00 00 08 49 a3 0a
[23:25:26.275] PACKET[TCP_prs2026hitl_7100] heartbeat: status=28416, uptime=543139
[23:25:26.380] RX[TCP_prs2026hitl_7100]  01 6f 00 00 08 4a 25 00 02 19 00 54 d4 ff d0 a1 ff fd 00 01 ff fe 0a
[23:25:26.382] PACKET[TCP_prs2026hitl_7100] sensors: status=28416, uptime=543269, filtered_accel=[0.02148, 0.86864, -0.48508], gyro=[-0.21, 0.07, -0.14]
[23:25:26.445] RX[TCP_prs2026hitl_7100]  01 67 00 00 08 4a 89 00 02 0d 00 54 c8 ff d0 a1 ff e0 00 0f 00 1b 0a
[23:25:26.447] PACKET[TCP_prs2026hitl_7100] sensors: status=26368, uptime=543369, filtered_accel=[0.021, 0.86816, -0.48508], gyro=[-2.24, 1.05, 1.89]
[23:25:26.550] RX[TCP_prs2026hitl_7100]  01 67 00 00 08 4a ed 00 02 0d 00 54 d4 ff d0 ad ff e1 00 0e 00 19 0a
[23:25:26.551] PACKET[TCP_prs2026hitl_7100] sensors: status=26368, uptime=543469, filtered_accel=[0.021, 0.86864, -0.4846], gyro=[-2.17, 0.98, 1.75]
[23:25:26.664] RX[TCP_prs2026hitl_7100]  01 67 00 00 08 4b 51 00 02 19 00 54 bc ff d0 a1 ff e7 00 0a 00 16 0a
[23:25:26.670] PACKET[TCP_prs2026hitl_7100] sensors: status=26368, uptime=543569, filtered_accel=[0.02148, 0.86768, -0.48508], gyro=[-1.75, 0.7, 1.54]
[23:25:26.772] RX[TCP_prs2026hitl_7100]  01 6f 00 00 08 4b b5 00 02 0d 00 54 c8 ff d0 7d ff e3 00 0e 00 17 0a
[23:25:26.773] PACKET[TCP_prs2026hitl_7100] sensors: status=28416, uptime=543669, filtered_accel=[0.021, 0.86816, -0.48652], gyro=[-2.03, 0.98, 1.61]
[23:25:26.885] RX[TCP_prs2026hitl_7100]  01 6f 00 00 08 4c 19 00 02 25 00 54 bc ff d0 ad ff e3 00 10 00 12 0a
[23:25:26.886] PACKET[TCP_prs2026hitl_7100] sensors: status=28416, uptime=543769, filtered_accel=[0.02196, 0.86768, -0.4846], gyro=[-2.03, 1.12, 1.26]
[23:25:26.944] RX[TCP_prs2026hitl_7100]  01 6f 00 00 08 4c 7d 00 02 19 00 54 bc ff d0 89 ff e5 00 0e 00 13 0a
[23:25:26.945] PACKET[TCP_prs2026hitl_7100] sensors: status=28416, uptime=543869, filtered_accel=[0.02148, 0.86768, -0.48604], gyro=[-1.89, 0.98, 1.33]
[23:25:27.068] RX[TCP_prs2026hitl_7100]  01 6f 00 00 08 4c e1 00 02 00 00 54 c8 ff d0 a1 ff e5 00 0f 00 12 0a
[23:25:27.069] PACKET[TCP_prs2026hitl_7100] sensors: status=28416, uptime=543969, filtered_accel=[0.02048, 0.86816, -0.48508], gyro=[-1.89, 1.05, 1.26]
[23:25:27.193] RX[TCP_prs2026hitl_7100]  01 67 00 00 08 4d 45 00 02 0d 00 54 c8 ff d0 a1 ff e4 00 0d 00 17 0a
[23:25:27.194] PACKET[TCP_prs2026hitl_7100] sensors: status=26368, uptime=544069, filtered_accel=[0.021, 0.86816, -0.48508], gyro=[-1.96, 0.91, 1.61]
[23:25:27.255] RX[TCP_prs2026hitl_7100]  02 6f 00 00 08 4d 8b 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 66 ff 87 13 44 0a
[23:25:27.257] PACKET[TCP_prs2026hitl_7100] state: status=28416, uptime=544139, orientation=[0.0, 0.0, 0.0, 0.0], position=[0.0, 0.0, 0.0], velocity=[0.0, 0.0, 0.0], latitude=0.0, longitude=0.0, gps_altitude=0.0, barometric_altitude=230.998154, witness_battery_voltage=4.932
[23:25:27.318] RX[TCP_prs2026hitl_7100]  ff 6e 00 00 08 4d 8b 0a
[23:25:27.320] PACKET[TCP_prs2026hitl_7100] heartbeat: status=28160, uptime=544139
[23:25:27.381] RX[TCP_prs2026hitl_7100]  01 6e 00 00 08 4e 0d 00 02 00 00 54 d4 ff d0 ad ff fc 00 01 ff fe 0a
[23:25:27.382] PACKET[TCP_prs2026hitl_7100] sensors: status=28160, uptime=544269, filtered_accel=[0.02048, 0.86864, -0.4846], gyro=[-0.28, 0.07, -0.14]
[23:25:27.443] RX[TCP_prs2026hitl_7100]  01 6e 00 00 08 4e 71 00 02 0d 00 54 bc ff d0 95 ff dd 00 11 00 1c 0a
[23:25:27.446] PACKET[TCP_prs2026hitl_7100] sensors: status=28160, uptime=544369, filtered_accel=[0.021, 0.86768, -0.48556], gyro=[-2.45, 1.19, 1.96]
[23:25:27.568] RX[TCP_prs2026hitl_7100]  01 6e 00 00 08 4e d5 00 02 00 00 54 d4 ff d0 a1 ff e1 00 0e 00 19 0a
[23:25:27.570] PACKET[TCP_prs2026hitl_7100] sensors: status=28160, uptime=544469, filtered_accel=[0.02048, 0.86864, -0.48508], gyro=[-2.17, 0.98, 1.75]
[23:25:27.695] RX[TCP_prs2026hitl_7100]  01 6e 00 00 08 4f 39 00 02 0d 00 54 c8 ff d0 7d ff e3 00 0b 00 19 0a
[23:25:27.696] PACKET[TCP_prs2026hitl_7100] sensors: status=28160, uptime=544569, filtered_accel=[0.021, 0.86816, -0.48652], gyro=[-2.03, 0.77, 1.75]
[23:25:27.758] RX[TCP_prs2026hitl_7100]  01 6e 00 00 08 4f 9d 00 02 0d 00 54 bc ff d0 89 ff e3 00 0b 00 19 0a
[23:25:27.760] PACKET[TCP_prs2026hitl_7100] sensors: status=28160, uptime=544669, filtered_accel=[0.021, 0.86768, -0.48604], gyro=[-2.03, 0.77, 1.75]
[23:25:27.883] RX[TCP_prs2026hitl_7100]  01 66 00 00 08 50 01 00 02 0d 00 54 bc ff d0 7d ff e4 00 0b 00 18 0a
[23:25:27.888] PACKET[TCP_prs2026hitl_7100] sensors: status=26112, uptime=544769, filtered_accel=[0.021, 0.86768, -0.48652], gyro=[-1.96, 0.77, 1.68]
[23:25:27.945] RX[TCP_prs2026hitl_7100]  01 66 00 00 08 50 65 00 02 19 00 54 d4 ff d0 64 ff e5 00 0b 00 16 0a
[23:25:27.946] PACKET[TCP_prs2026hitl_7100] sensors: status=26112, uptime=544869, filtered_accel=[0.02148, 0.86864, -0.48752], gyro=[-1.89, 0.77, 1.54]
[23:25:28.070] RX[TCP_prs2026hitl_7100]  01 66 00 00 08 50 c9 00 02 19 00 54 c8 ff d0 89 ff e7 00 0a 00 15 0a
[23:25:28.071] PACKET[TCP_prs2026hitl_7100] sensors: status=26112, uptime=544969, filtered_accel=[0.02148, 0.86816, -0.48604], gyro=[-1.75, 0.7, 1.47]
[23:25:28.182] RX[TCP_prs2026hitl_7100]  01 6e 00 00 08 51 2d 00 02 0d 00 54 c8 ff d0 89 ff e5 00 0a 00 18 0a
[23:25:28.183] PACKET[TCP_prs2026hitl_7100] sensors: status=28160, uptime=545069, filtered_accel=[0.021, 0.86816, -0.48604], gyro=[-1.89, 0.7, 1.68]
[23:25:28.243] RX[TCP_prs2026hitl_7100]  02 66 00 00 08 51 73 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 67 2a d2 13 50 0a
[23:25:28.245] PACKET[TCP_prs2026hitl_7100] state: status=26112, uptime=545139, orientation=[0.0, 0.0, 0.0, 0.0], position=[0.0, 0.0, 0.0], velocity=[0.0, 0.0, 0.0], latitude=0.0, longitude=0.0, gps_altitude=0.0, barometric_altitude=231.167267, witness_battery_voltage=4.944
[23:25:28.306] RX[TCP_prs2026hitl_7100]  ff 67 00 00 08 51 73 0a
[23:25:28.307] PACKET[TCP_prs2026hitl_7100] heartbeat: status=26368, uptime=545139
[23:25:28.368] RX[TCP_prs2026hitl_7100]  01 6f 00 00 08 51 f5 00 02 19 00 54 c8 ff d0 a1 ff fc 00 01 ff fe 0a
[23:25:28.370] PACKET[TCP_prs2026hitl_7100] sensors: status=28416, uptime=545269, filtered_accel=[0.02148, 0.86816, -0.48508], gyro=[-0.28, 0.07, -0.14]
[23:25:28.494] RX[TCP_prs2026hitl_7100]  01 6f 00 00 08 52 59 00 02 19 00 54 c8 ff d0 95 ff dd 00 12 00 1d 0a
[23:25:28.496] PACKET[TCP_prs2026hitl_7100] sensors: status=28416, uptime=545369, filtered_accel=[0.02148, 0.86816, -0.48556], gyro=[-2.45, 1.26, 2.03]
[23:25:28.557] RX[TCP_prs2026hitl_7100]  01 67 00 00 08 52 bd 00 02 19 00 54 c8 ff d0 95 ff df 00 10 00 1a 0a
[23:25:28.559] PACKET[TCP_prs2026hitl_7100] sensors: status=26368, uptime=545469, filtered_accel=[0.02148, 0.86816, -0.48556], gyro=[-2.31, 1.12, 1.82]
[23:25:28.682] RX[TCP_prs2026hitl_7100]  01 67 00 00 08 53 21 00 02 0d 00 54 c8 ff d0 7d ff e3 00 0c 00 1a 0a
[23:25:28.683] PACKET[TCP_prs2026hitl_7100] sensors: status=26368, uptime=545569, filtered_accel=[0.021, 0.86816, -0.48652], gyro=[-2.03, 0.84, 1.82]
[23:25:28.744] RX[TCP_prs2026hitl_7100]  01 67 00 00 08 53 85 00 02 0d 00 54 d4 ff d0 70 ff e2 00 0b 00 19 0a
[23:25:28.745] PACKET[TCP_prs2026hitl_7100] sensors: status=26368, uptime=545669, filtered_accel=[0.021, 0.86864, -0.48704], gyro=[-2.1, 0.77, 1.75]
[23:25:28.869] RX[TCP_prs2026hitl_7100]  01 6f 00 00 08 53 e9 00 02 0d 00 54 c8 ff d0 a1 ff e2 00 10 00 16 0a
[23:25:28.871] PACKET[TCP_prs2026hitl_7100] sensors: status=28416, uptime=545769, filtered_accel=[0.021, 0.86816, -0.48508], gyro=[-2.1, 1.12, 1.54]
[23:25:28.995] RX[TCP_prs2026hitl_7100]  01 6f 00 00 08 54 4d 00 02 00 00 54 bc ff d0 89 ff e4 00 0c 00 18 0a
[23:25:28.996] PACKET[TCP_prs2026hitl_7100] sensors: status=28416, uptime=545869, filtered_accel=[0.02048, 0.86768, -0.48604], gyro=[-1.96, 0.84, 1.68]
[23:25:29.058] RX[TCP_prs2026hitl_7100]  01 6f 00 00 08 54 b1 00 01 f4 00 54 e0 ff d0 7d ff e6 00 0a 00 16 0a
[23:25:29.059] PACKET[TCP_prs2026hitl_7100] sensors: status=28416, uptime=545969, filtered_accel=[0.02, 0.86912, -0.48652], gyro=[-1.82, 0.7, 1.54]
[23:25:29.171] RX[TCP_prs2026hitl_7100]  01 6f 00 00 08 55 15 00 02 00 00 54 af ff d0 7d ff e4 00 0c 00 18 0a
[23:25:29.172] PACKET[TCP_prs2026hitl_7100] sensors: status=28416, uptime=546069, filtered_accel=[0.02048, 0.86716, -0.48652], gyro=[-1.96, 0.84, 1.68]
