[01:19:07.616] RX[COM10]  01
[01:19:07.616] RX[COM10]  66 00 00 02 4b ba 00 02 25 00 03 6e ff 9c 1d ff d6 00 15 00 27 0a
[01:19:07.617] PACKET[COM10] sensors: status=0b0110011000000000, uptime=150458, filtered_accel=[0.02196, 0.03512, -1.02284], gyro=[-2.94, 1.47, 2.73]
[01:19:07.617] RX[TCP_prs2026hitl_7100]  02 6f 00 00 00 20 24 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 65 77 34 d4 0a 02
[01:19:07.617] BAD_PACKET[TCP_prs2026hitl_7100] bad EOF for 0x02: expected 0x0a, got 0x02; resync=discard 1 byte
[01:21:35.535] PACKET[TCP_prs2026hitl_7100] state: status=0b0110011100000000, uptime=298228, orientation=[0.0, 0.0, 0.0, 0.0], position=[0.0, 0.0, 0.0], velocity=[0.0, 0.0, 0.0], latitude=0.0, longitude=0.0, gps_altitude=0.0, barometric_altitude=231.848969, witness_battery_voltage=5.104
[01:21:35.535] RX[COM10]  00
[01:21:35.536] BAD_PACKET[COM10] unknown packet ID 0x00; discarded 1 byte(s)
[01:21:35.537] RX[COM10]  fe
[01:21:35.538] BAD_PACKET[COM10] unknown packet ID 0xfe; discarded 1 byte(s)
[01:21:35.539] RX[COM10]  00
[01:21:35.540] BAD_PACKET[COM10] unknown packet ID 0x00; discarded 1 byte(s)
[01:21:35.540] RX[COM10]  fc
[01:21:35.541] BAD_PACKET[COM10] unknown packet ID 0xfc; discarded 1 byte(s)
[01:21:35.592] RX[COM10]  01
[01:21:35.593] RX[COM10]  00 da
[01:21:35.594] RX[COM10]  01
[01:21:35.594] RX[COM10]  6e 00 00 04 8d da 00 03 d0 00 02 9f ff 9c 04 ff d6 00 15 00 26 0a
[01:21:35.595] BAD_PACKET[COM10] bad EOF for 0x01: expected 0x0a, got 0x26; resync=discard 1 byte
[01:21:35.717] RX[COM10]  01
[01:21:35.721] RX[COM10]  66 00 00 04 8e 3e 00 03 dc 00 02 93 ff 9c 04 ff d5 00 15 00 27 0a
[01:21:35.723] PACKET[COM10] sensors: status=0b0110011000000000, uptime=298558, filtered_accel=[0.03952, 0.02636, -1.02384], gyro=[-3.01, 1.47, 2.73]
[01:21:35.843] RX[COM10]  01
[01:21:35.844] RX[COM10]  66 00 00 04 8e a2 00 03 e8 00 02 ab ff 9c 11 ff d5 00 15 00 27 0a
[01:21:35.845] PACKET[COM10] sensors: status=0b0110011000000000, uptime=298658, filtered_accel=[0.04, 0.02732, -1.02332], gyro=[-3.01, 1.47, 2.73]
[01:21:35.905] RX[COM10]  01
[01:21:35.907] RX[COM10]  66 00 00 04 8f 06 00 03 dc 00 02 9f ff 9b f8 ff d5 00 14 00 27 0a
[01:21:35.908] PACKET[COM10] sensors: status=0b0110011000000000, uptime=298758, filtered_accel=[0.03952, 0.02684, -1.02432], gyro=[-3.01, 1.4, 2.73]
[01:21:36.030] RX[COM10]  01
[01:21:36.032] RX[COM10]  6e 00 00 04 8f 6a 00 03 c4 00 02 ab ff 9c 04 ff d5 00 15 00 27 0a
[01:21:36.033] PACKET[COM10] sensors: status=0b0110111000000000, uptime=298858, filtered_accel=[0.03856, 0.02732, -1.02384], gyro=[-3.01, 1.47, 2.73]
[01:21:36.034] RX[TCP_prs2026hitl_7100]  49 20 28 34 30 37 34 33 30 36 29 20 61 70 65 72 74 75 72 65 3a 20 53 65 6e 64 69 6e 67 20 68 65 61 72 74 62 65 61 74 20 28 38 20 62 79 74 65 73 29 0d 0a
[01:21:36.034] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x49; discarded 1 byte(s)
[01:21:36.035] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:21:36.035] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x28; discarded 1 byte(s)
[01:21:36.036] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x34; discarded 1 byte(s)
[01:21:36.036] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x30; discarded 1 byte(s)
[01:21:36.037] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x37; discarded 1 byte(s)
[01:21:36.037] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x34; discarded 1 byte(s)
[01:21:36.038] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x33; discarded 1 byte(s)
[01:21:36.038] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x30; discarded 1 byte(s)
[01:21:36.039] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x36; discarded 1 byte(s)
[01:21:36.039] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x29; discarded 1 byte(s)
[01:21:36.040] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:21:36.040] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[01:21:36.041] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x70; discarded 1 byte(s)
[01:21:36.041] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:21:36.041] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[01:21:36.042] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[01:21:36.042] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x75; discarded 1 byte(s)
[01:21:36.042] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[01:21:36.043] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:21:36.043] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x3a; discarded 1 byte(s)
[01:21:36.043] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:21:36.044] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x53; discarded 1 byte(s)
[01:21:36.044] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:21:36.044] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6e; discarded 1 byte(s)
[01:21:36.045] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x64; discarded 1 byte(s)
[01:21:36.045] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x69; discarded 1 byte(s)
[01:21:36.047] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6e; discarded 1 byte(s)
[01:21:36.048] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x67; discarded 1 byte(s)
[01:21:36.048] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:21:36.049] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x68; discarded 1 byte(s)
[01:21:36.049] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:21:36.050] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[01:21:36.050] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[01:21:36.050] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[01:21:36.051] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x62; discarded 1 byte(s)
[01:21:36.051] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:21:36.051] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[01:21:36.052] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[01:21:36.052] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:21:36.052] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x28; discarded 1 byte(s)
[01:21:36.053] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x38; discarded 1 byte(s)
[01:21:36.053] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:21:36.053] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x62; discarded 1 byte(s)
[01:21:36.054] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x79; discarded 1 byte(s)
[01:21:36.054] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[01:21:36.054] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:21:36.055] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x73; discarded 1 byte(s)
[01:21:36.055] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x29; discarded 1 byte(s)
[01:21:36.055] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x0d; discarded 1 byte(s)
[01:21:36.056] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x0a; discarded 1 byte(s)
[01:21:36.109] RX[TCP_prs2026hitl_7100]  49 20 28 34 30 37 34 33 34 36 29 20 61 70 65 72 74 75 72 65 3a 20 48 65 61 72 74 62 65 61 74 20 73 65 6e 74 0d 0a
[01:21:36.110] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x49; discarded 1 byte(s)
[01:21:36.111] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:21:36.111] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x28; discarded 1 byte(s)
[01:21:36.111] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x34; discarded 1 byte(s)
[01:21:36.112] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x30; discarded 1 byte(s)
[01:21:36.112] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x37; discarded 1 byte(s)
[01:21:36.112] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x34; discarded 1 byte(s)
[01:21:36.113] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x33; discarded 1 byte(s)
[01:21:36.113] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x34; discarded 1 byte(s)
[01:21:36.113] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x36; discarded 1 byte(s)
[01:21:36.114] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x29; discarded 1 byte(s)
[01:21:36.114] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:21:36.114] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[01:21:36.115] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x70; discarded 1 byte(s)
[01:21:36.116] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:21:36.116] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[01:21:36.116] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[01:21:36.117] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x75; discarded 1 byte(s)
[01:21:36.117] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[01:21:36.117] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:21:36.118] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x3a; discarded 1 byte(s)
[01:21:36.118] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:21:36.118] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x48; discarded 1 byte(s)
[01:21:36.119] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:21:36.119] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[01:21:36.119] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[01:21:36.120] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[01:21:36.120] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x62; discarded 1 byte(s)
[01:21:36.120] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:21:36.120] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[01:21:36.121] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[01:21:36.121] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:21:36.121] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x73; discarded 1 byte(s)
[01:21:36.122] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:21:36.122] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6e; discarded 1 byte(s)
[01:21:36.122] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[01:21:36.123] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x0d; discarded 1 byte(s)
[01:21:36.124] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x0a; discarded 1 byte(s)
[01:21:36.124] RX[COM10]  01
[01:21:36.125] RX[COM10]  6e 00 00 04 8f ce 00 03 dc 00 02 9f ff 9c 04 ff d6 00 15 00 27 0a
[01:21:36.126] PACKET[COM10] sensors: status=0b0110111000000000, uptime=298958, filtered_accel=[0.03952, 0.02684, -1.02384], gyro=[-2.94, 1.47, 2.73]
[01:21:36.188] RX[COM10]  01
[01:21:36.189] RX[COM10]  6e 00 00 04 90 32 00 03 dc 00 02 9f ff 9c 11 ff d5 00 16 00 27 0a
[01:21:36.190] PACKET[COM10] sensors: status=0b0110111000000000, uptime=299058, filtered_accel=[0.03952, 0.02684, -1.02332], gyro=[-3.01, 1.54, 2.73]
[01:21:36.300] RX[COM10]  01
[01:21:36.301] RX[COM10]  6e 00 00 04 90 96 00 03 d0 00 02 9f ff 9b f8 ff d5 00 15 00 27 0a
[01:21:36.301] PACKET[COM10] sensors: status=0b0110111000000000, uptime=299158, filtered_accel=[0.03904, 0.02684, -1.02432], gyro=[-3.01, 1.47, 2.73]
[01:21:36.359] RX[COM10]  02
[01:21:36.363] RX[COM10]  6e 00 00 04 90 dc 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 67 d9 56 13 f0 0a ff 6f 00 00 04 90 dc 0a
[01:21:36.364] PACKET[COM10] state: status=0b0110111000000000, uptime=299228, orientation=[0.0, 0.0, 0.0, 0.0], position=[0.0, 0.0, 0.0], velocity=[0.0, 0.0, 0.0], latitude=0.0, longitude=0.0, gps_altitude=0.0, barometric_altitude=231.848969, witness_battery_voltage=5.104
[01:21:36.366] PACKET[COM10] heartbeat: status=0b0110111100000000, uptime=299228
[01:21:36.421] RX[COM10]  2d
[01:21:36.423] BAD_PACKET[COM10] unknown packet ID 0x2d; discarded 1 byte(s)
[01:21:36.424] RX[COM10]  00 00
[01:21:36.425] BAD_PACKET[COM10] unknown packet ID 0x00; discarded 1 byte(s)
[01:21:36.426] BAD_PACKET[COM10] unknown packet ID 0x00; discarded 1 byte(s)
[01:21:36.545] RX[COM10]  01
[01:21:36.548] RX[COM10]  6f 00 00 04 91 5e 00 03 d0 00 02 ab ff 9c 1d ff fc 00 01 ff fe 0a
[01:21:36.550] PACKET[COM10] sensors: status=0b0110111100000000, uptime=299358, filtered_accel=[0.03904, 0.02732, -1.02284], gyro=[-0.28, 0.07, -0.14]
[01:21:36.551] RX[COM10]  00
[01:21:36.551] BAD_PACKET[COM10] unknown packet ID 0x00; discarded 1 byte(s)
[01:21:36.552] RX[COM10]  ff
[01:21:36.553] RX[COM10]  00
[01:21:36.553] RX[COM10]  f0
[01:21:36.554] RX[TCP_prs2026hitl_7100]  02 6e 00 00 04 90 dc 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 43 67 d9 56 13 f0 0a
[01:21:36.555] PACKET[TCP_prs2026hitl_7100] state: status=0b0110111000000000, uptime=299228, orientation=[0.0, 0.0, 0.0, 0.0], position=[0.0, 0.0, 0.0], velocity=[0.0, 0.0, 0.0], latitude=0.0, longitude=0.0, gps_altitude=0.0, barometric_altitude=231.848969, witness_battery_voltage=5.104
[01:21:36.607] RX[COM10]  00
[01:21:36.608] RX[COM10]  00 fd
[01:21:36.609] RX[COM10]  01
[01:21:36.609] RX[COM10]  67 00 00 04 91 c2 00 03 d0 00 02 87 ff 9b f8 ff d5 00 14 00 26 0a
[01:21:36.610] BAD_PACKET[COM10] bad EOF for 0xff: expected 0x0a, got 0x67; resync=discard 1 byte
[01:21:36.611] BAD_PACKET[COM10] unknown packet ID 0x00; discarded 1 byte(s)
[01:21:36.611] BAD_PACKET[COM10] unknown packet ID 0x04; discarded 1 byte(s)
[01:21:36.612] BAD_PACKET[COM10] unknown packet ID 0x91; discarded 1 byte(s)
[01:21:36.612] BAD_PACKET[COM10] unknown packet ID 0xc2; discarded 1 byte(s)
[01:21:36.613] BAD_PACKET[COM10] unknown packet ID 0x00; discarded 1 byte(s)
[01:21:36.732] RX[COM10]  01
[01:21:36.733] RX[COM10]  6f 00 00 04 92 26 00 03 c4 00 02 ab ff 9c 11 ff d5 00 15 00 27 0a
[01:21:36.734] BAD_PACKET[COM10] bad EOF for 0x03: expected 0x0a, got 0x00; resync=discard 1 byte
[01:21:36.734] BAD_PACKET[COM10] unknown packet ID 0x92; discarded 1 byte(s)
[01:21:36.735] BAD_PACKET[COM10] unknown packet ID 0x26; discarded 1 byte(s)
[01:21:36.735] BAD_PACKET[COM10] unknown packet ID 0x00; discarded 1 byte(s)
[01:21:36.795] RX[COM10]  01
[01:21:36.796] RX[COM10]  6f 00 00 04 92 8a 00 03 b8 00 02 87 ff 9c 1d ff d6 00 15 00 27 0a
[01:21:36.801] BAD_PACKET[COM10] bad EOF for 0x03: expected 0x0a, got 0x00; resync=discard 1 byte
[01:21:36.802] BAD_PACKET[COM10] unknown packet ID 0x92; discarded 1 byte(s)
[01:21:36.803] BAD_PACKET[COM10] unknown packet ID 0x8a; discarded 1 byte(s)
[01:21:36.804] BAD_PACKET[COM10] unknown packet ID 0x00; discarded 1 byte(s)
[01:21:36.922] RX[COM10]  01
[01:21:36.937] RX[COM10]  6f 00 00 04 92 ee 00 03 b8 00 02 9f ff 9c 11 ff d5 00 15 00 27 0a
[01:21:36.939] BAD_PACKET[COM10] bad EOF for 0x03: expected 0x0a, got 0x00; resync=discard 1 byte
[01:21:36.941] BAD_PACKET[COM10] unknown packet ID 0x92; discarded 1 byte(s)
[01:21:36.942] BAD_PACKET[COM10] unknown packet ID 0xee; discarded 1 byte(s)
[01:21:36.944] BAD_PACKET[COM10] unknown packet ID 0x00; discarded 1 byte(s)
[01:21:36.998] RX[COM10]  01
[01:21:36.999] RX[COM10]  6f 00 00 04 93 52 00 03 dc 00 02 9f ff 9b f8 ff d5 00 15 00 28 0a
[01:21:37.000] BAD_PACKET[COM10] bad EOF for 0x03: expected 0x0a, got 0x00; resync=discard 1 byte
[01:21:37.000] BAD_PACKET[COM10] unknown packet ID 0x93; discarded 1 byte(s)
[01:21:37.000] BAD_PACKET[COM10] unknown packet ID 0x52; discarded 1 byte(s)
[01:21:37.001] BAD_PACKET[COM10] unknown packet ID 0x00; discarded 1 byte(s)
[01:21:37.001] RX[TCP_prs2026hitl_7100]  49 20 28 34 30 37 35 33 30 36 29 20 61 70 65 72 74 75 72 65 3a 20 53 65 6e 64 69 6e 67 20 68 65 61 72 74 62 65 61 74 20 28 38 20 62 79 74 65 73 29 0d 0a
[01:21:37.001] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x49; discarded 1 byte(s)
[01:21:37.002] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:21:37.002] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x28; discarded 1 byte(s)
[01:21:37.002] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x34; discarded 1 byte(s)
[01:21:37.002] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x30; discarded 1 byte(s)
[01:21:37.003] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x37; discarded 1 byte(s)
[01:21:37.003] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x35; discarded 1 byte(s)
[01:21:37.003] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x33; discarded 1 byte(s)
[01:21:37.004] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x30; discarded 1 byte(s)
[01:21:37.004] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x36; discarded 1 byte(s)
[01:21:37.004] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x29; discarded 1 byte(s)
[01:21:37.005] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:21:37.005] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[01:21:37.005] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x70; discarded 1 byte(s)
[01:21:37.006] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:21:37.006] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[01:21:37.006] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[01:21:37.007] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x75; discarded 1 byte(s)
[01:21:37.007] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[01:21:37.007] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:21:37.008] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x3a; discarded 1 byte(s)
[01:21:37.008] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:21:37.008] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x53; discarded 1 byte(s)
[01:21:37.009] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:21:37.009] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6e; discarded 1 byte(s)
[01:21:37.009] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x64; discarded 1 byte(s)
[01:21:37.010] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x69; discarded 1 byte(s)
[01:21:37.010] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x6e; discarded 1 byte(s)
[01:21:37.010] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x67; discarded 1 byte(s)
[01:21:37.011] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:21:37.011] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x68; discarded 1 byte(s)
[01:21:37.011] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:21:37.012] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[01:21:37.012] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x72; discarded 1 byte(s)
[01:21:37.012] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[01:21:37.013] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x62; discarded 1 byte(s)
[01:21:37.013] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:21:37.013] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x61; discarded 1 byte(s)
[01:21:37.014] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[01:21:37.014] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:21:37.015] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x28; discarded 1 byte(s)
[01:21:37.015] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x38; discarded 1 byte(s)
[01:21:37.016] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:21:37.016] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x62; discarded 1 byte(s)
[01:21:37.016] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x79; discarded 1 byte(s)
[01:21:37.017] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x74; discarded 1 byte(s)
[01:21:37.017] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x65; discarded 1 byte(s)
[01:21:37.017] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x73; discarded 1 byte(s)
[01:21:37.018] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x29; discarded 1 byte(s)
[01:21:37.018] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x0d; discarded 1 byte(s)
[01:21:37.018] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x0a; discarded 1 byte(s)
[01:21:37.076] RX[TCP_prs2026hitl_7100]  49 20 28 34 30 37 35 33 34 36 29 20 61 70 65 72 74 75 72 65 3a 20 48 65 61 72 74 62 65 61 74 20 73 65 6e 74 0d 0a
[01:21:37.077] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x49; discarded 1 byte(s)
[01:21:37.078] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x20; discarded 1 byte(s)
[01:21:37.079] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x28; discarded 1 byte(s)
[01:21:37.079] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x34; discarded 1 byte(s)
[01:21:37.080] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x30; discarded 1 byte(s)
[01:21:37.080] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x37; discarded 1 byte(s)
[01:21:37.080] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x35; discarded 1 byte(s)
[01:21:37.081] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x33; discarded 1 byte(s)
[01:21:37.081] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x34; discarded 1 byte(s)
[01:21:37.081] BAD_PACKET[TCP_prs2026hitl_7100] unknown packet ID 0x36; discarded 1 byte(s)
